nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=1.0, conf_thres=0.4, custom_val=False, data_cfg='../src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_30ep_repr', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_30ep_repr| train: [1][0/1626]|Tot: 0:00:03 |ETA: 0:00:00 |loss 31.0501 |hm_loss 2.3818 |wh_loss 1.4773 |off_loss 0.2144 |id_loss 11.7887 |Data 0.999s(0.999s) |Net 3.872s
mot/custom_5vals_colors_all_30ep_repr| train: [1][100/1626]|Tot: 0:00:49 |ETA: 0:00:00 |loss 26.3063 |hm_loss 1.2175 |wh_loss 1.2816 |off_loss 0.2283 |id_loss 11.7624 |Data 0.002s(0.011s) |Net 0.487s
mot/custom_5vals_colors_all_30ep_repr| train: [1][200/1626]|Tot: 0:01:34 |ETA: 0:00:00 |loss 25.5704 |hm_loss 1.0451 |wh_loss 1.1995 |off_loss 0.2246 |id_loss 11.7711 |Data 0.001s(0.006s) |Net 0.471s
mot/custom_5vals_colors_all_30ep_repr| train: [1][300/1626]|Tot: 0:02:20 |ETA: 0:00:00 |loss 25.1160 |hm_loss 0.9516 |wh_loss 1.1514 |off_loss 0.2228 |id_loss 11.7814 |Data 0.001s(0.005s) |Net 0.465s
mot/custom_5vals_colors_all_30ep_repr| train: [1][400/1626]|Tot: 0:03:05 |ETA: 0:00:00 |loss 24.8396 |hm_loss 0.8891 |wh_loss 1.1175 |off_loss 0.2221 |id_loss 11.8011 |Data 0.001s(0.004s) |Net 0.462s
mot/custom_5vals_colors_all_30ep_repr| train: [1][500/1626]|Tot: 0:03:50 |ETA: 0:00:00 |loss 24.5942 |hm_loss 0.8362 |wh_loss 1.0857 |off_loss 0.2216 |id_loss 11.8226 |Data 0.001s(0.003s) |Net 0.461s
mot/custom_5vals_colors_all_30ep_repr| train: [1][600/1626]|Tot: 0:04:36 |ETA: 0:00:00 |loss 24.4608 |hm_loss 0.8077 |wh_loss 1.0719 |off_loss 0.2218 |id_loss 11.8475 |Data 0.001s(0.003s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr| train: [1][700/1626]|Tot: 0:05:21 |ETA: 0:00:00 |loss 24.3068 |hm_loss 0.7756 |wh_loss 1.0535 |off_loss 0.2213 |id_loss 11.8702 |Data 0.001s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr| train: [1][800/1626]|Tot: 0:06:07 |ETA: 0:00:00 |loss 24.1606 |hm_loss 0.7510 |wh_loss 1.0377 |off_loss 0.2205 |id_loss 11.8847 |Data 0.001s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [1][900/1626]|Tot: 0:06:52 |ETA: 0:00:00 |loss 24.0008 |hm_loss 0.7282 |wh_loss 1.0236 |off_loss 0.2201 |id_loss 11.8888 |Data 0.001s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [1][1000/1626]|Tot: 0:07:38 |ETA: 0:00:00 |loss 23.8804 |hm_loss 0.7112 |wh_loss 1.0130 |off_loss 0.2197 |id_loss 11.8872 |Data 0.001s(0.002s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [1][1100/1626]|Tot: 0:08:23 |ETA: 0:00:00 |loss 23.7551 |hm_loss 0.6952 |wh_loss 1.0054 |off_loss 0.2196 |id_loss 11.8837 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [1][1200/1626]|Tot: 0:09:08 |ETA: 0:00:00 |loss 23.6149 |hm_loss 0.6821 |wh_loss 0.9971 |off_loss 0.2193 |id_loss 11.8779 |Data 0.001s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [1][1300/1626]|Tot: 0:09:54 |ETA: 0:00:00 |loss 23.4902 |hm_loss 0.6686 |wh_loss 0.9885 |off_loss 0.2193 |id_loss 11.8714 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [1][1400/1626]|Tot: 0:10:39 |ETA: 0:00:00 |loss 23.3643 |hm_loss 0.6580 |wh_loss 0.9850 |off_loss 0.2190 |id_loss 11.8620 |Data 0.001s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [1][1500/1626]|Tot: 0:11:25 |ETA: 0:00:00 |loss 23.2372 |hm_loss 0.6484 |wh_loss 0.9769 |off_loss 0.2187 |id_loss 11.8537 |Data 0.001s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [1][1600/1626]|Tot: 0:12:10 |ETA: 0:00:00 |loss 23.1016 |hm_loss 0.6374 |wh_loss 0.9685 |off_loss 0.2184 |id_loss 11.8450 |Data 0.001s(0.002s) |Net 0.456s
/home/ubuntu/anaconda3/envs/open-mmlab/lib/python3.7/site-packages/torch/nn/_reduction.py:44: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
mot/custom_5vals_colors_all_30ep_repr| val: [1][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 23.1811 |hm_loss 0.4919 |wh_loss 0.7886 |off_loss 0.1919 |id_loss 11.9778 |Data 0.386s(0.386s) |Net 0.811s
mot/custom_5vals_colors_all_30ep_repr| val: [1][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 22.8421 |hm_loss 0.4407 |wh_loss 0.7725 |off_loss 0.2291 |id_loss 11.7427 |Data 0.001s(0.005s) |Net 0.040s
mot/custom_5vals_colors_all_30ep_repr| val: [1][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 23.1575 |hm_loss 0.5111 |wh_loss 0.7864 |off_loss 0.2251 |id_loss 11.7166 |Data 0.001s(0.003s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr| val: [1][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 23.7146 |hm_loss 0.5941 |wh_loss 1.0392 |off_loss 0.2297 |id_loss 11.7108 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [1][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 24.0778 |hm_loss 0.6672 |wh_loss 1.1495 |off_loss 0.2338 |id_loss 11.7134 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [1][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 23.9771 |hm_loss 0.6375 |wh_loss 1.1837 |off_loss 0.2330 |id_loss 11.6861 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [1][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 23.9170 |hm_loss 0.6265 |wh_loss 1.2113 |off_loss 0.2326 |id_loss 11.6754 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [1][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 23.6580 |hm_loss 0.5892 |wh_loss 1.1661 |off_loss 0.2308 |id_loss 11.6708 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [1][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 23.5824 |hm_loss 0.5768 |wh_loss 1.1537 |off_loss 0.2304 |id_loss 11.6707 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [1][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 23.6230 |hm_loss 0.5753 |wh_loss 1.1208 |off_loss 0.2305 |id_loss 11.6768 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [2][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 21.0952 |hm_loss 0.4488 |wh_loss 0.8549 |off_loss 0.1953 |id_loss 11.5950 |Data 1.222s(1.222s) |Net 1.692s
mot/custom_5vals_colors_all_30ep_repr| train: [2][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 20.6378 |hm_loss 0.4744 |wh_loss 0.8495 |off_loss 0.2152 |id_loss 11.6268 |Data 0.001s(0.014s) |Net 0.467s
mot/custom_5vals_colors_all_30ep_repr| train: [2][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 20.5575 |hm_loss 0.4892 |wh_loss 0.8682 |off_loss 0.2151 |id_loss 11.6258 |Data 0.001s(0.008s) |Net 0.461s
mot/custom_5vals_colors_all_30ep_repr| train: [2][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 20.5193 |hm_loss 0.4856 |wh_loss 0.8642 |off_loss 0.2145 |id_loss 11.6281 |Data 0.001s(0.006s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr| train: [2][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 20.4216 |hm_loss 0.4812 |wh_loss 0.8585 |off_loss 0.2136 |id_loss 11.6247 |Data 0.001s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [2][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 20.3379 |hm_loss 0.4768 |wh_loss 0.8547 |off_loss 0.2139 |id_loss 11.6222 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [2][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 20.2550 |hm_loss 0.4732 |wh_loss 0.8552 |off_loss 0.2144 |id_loss 11.6161 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [2][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 20.1722 |hm_loss 0.4706 |wh_loss 0.8494 |off_loss 0.2142 |id_loss 11.6163 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [2][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 20.0909 |hm_loss 0.4692 |wh_loss 0.8456 |off_loss 0.2141 |id_loss 11.6154 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [2][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 20.0200 |hm_loss 0.4677 |wh_loss 0.8446 |off_loss 0.2144 |id_loss 11.6144 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [2][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 19.9285 |hm_loss 0.4652 |wh_loss 0.8399 |off_loss 0.2146 |id_loss 11.6134 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [2][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 19.8570 |hm_loss 0.4630 |wh_loss 0.8365 |off_loss 0.2146 |id_loss 11.6122 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [2][1200/1626]|Tot: 0:09:07 |ETA: 0:00:00 |loss 19.7884 |hm_loss 0.4614 |wh_loss 0.8385 |off_loss 0.2145 |id_loss 11.6131 |Data 0.001s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [2][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 19.7108 |hm_loss 0.4592 |wh_loss 0.8360 |off_loss 0.2145 |id_loss 11.6111 |Data 0.002s(0.002s) |Net 0.455s
