nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=1.0, conf_thres=0.4, custom_val=False, data_cfg='../../FairMOT/src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_ball6_30ep', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_ball6_30ep| train: [1][0/1626]|Tot: 0:00:04 |ETA: 0:00:00 |loss 30.9687 |hm_loss 2.3818 |wh_loss 1.4773 |off_loss 0.2144 |id_loss 11.7887 |Data 1.099s(1.099s) |Net 4.778s
mot/custom_5vals_colors_all_ball6_30ep| train: [1][100/1626]|Tot: 0:00:50 |ETA: 0:00:00 |loss 26.3218 |hm_loss 1.2166 |wh_loss 1.2792 |off_loss 0.2283 |id_loss 11.7623 |Data 0.002s(0.012s) |Net 0.500s
mot/custom_5vals_colors_all_ball6_30ep| train: [1][200/1626]|Tot: 0:01:36 |ETA: 0:00:00 |loss 25.5821 |hm_loss 1.0440 |wh_loss 1.1990 |off_loss 0.2246 |id_loss 11.7702 |Data 0.002s(0.007s) |Net 0.479s
mot/custom_5vals_colors_all_ball6_30ep| train: [1][300/1626]|Tot: 0:02:22 |ETA: 0:00:00 |loss 25.1358 |hm_loss 0.9512 |wh_loss 1.1503 |off_loss 0.2228 |id_loss 11.7803 |Data 0.001s(0.005s) |Net 0.472s
mot/custom_5vals_colors_all_ball6_30ep| train: [1][400/1626]|Tot: 0:03:07 |ETA: 0:00:00 |loss 24.8504 |hm_loss 0.8892 |wh_loss 1.1178 |off_loss 0.2221 |id_loss 11.7996 |Data 0.002s(0.004s) |Net 0.469s
mot/custom_5vals_colors_all_ball6_30ep| train: [1][500/1626]|Tot: 0:03:53 |ETA: 0:00:00 |loss 24.5963 |hm_loss 0.8365 |wh_loss 1.0872 |off_loss 0.2216 |id_loss 11.8198 |Data 0.002s(0.004s) |Net 0.466s
mot/custom_5vals_colors_all_ball6_30ep| train: [1][600/1626]|Tot: 0:04:39 |ETA: 0:00:00 |loss 24.4538 |hm_loss 0.8082 |wh_loss 1.0738 |off_loss 0.2218 |id_loss 11.8434 |Data 0.001s(0.003s) |Net 0.465s
mot/custom_5vals_colors_all_ball6_30ep| train: [1][700/1626]|Tot: 0:05:25 |ETA: 0:00:00 |loss 24.2968 |hm_loss 0.7765 |wh_loss 1.0555 |off_loss 0.2213 |id_loss 11.8663 |Data 0.001s(0.003s) |Net 0.464s
mot/custom_5vals_colors_all_ball6_30ep| train: [1][800/1626]|Tot: 0:06:10 |ETA: 0:00:00 |loss 24.1404 |hm_loss 0.7520 |wh_loss 1.0393 |off_loss 0.2206 |id_loss 11.8798 |Data 0.001s(0.003s) |Net 0.463s
mot/custom_5vals_colors_all_ball6_30ep| train: [1][900/1626]|Tot: 0:06:56 |ETA: 0:00:00 |loss 23.9708 |hm_loss 0.7293 |wh_loss 1.0256 |off_loss 0.2202 |id_loss 11.8816 |Data 0.001s(0.003s) |Net 0.462s
mot/custom_5vals_colors_all_ball6_30ep| train: [1][1000/1626]|Tot: 0:07:43 |ETA: 0:00:00 |loss 23.8422 |hm_loss 0.7123 |wh_loss 1.0153 |off_loss 0.2197 |id_loss 11.8793 |Data 0.002s(0.003s) |Net 0.463s
